image_id	number_of_upvotes
19215	3822
10895	3821
3504	3820
16548	3820
13780	3820
8734	3818
20514	3816
19678	3815
7763	3814
20235	3814
23311	3813
22886	3813
8258	3812
7575	3809
2751	3807
337	3805
8616	3804
25054	3803
2023	3803
14203	3803
400	3801
18700	3799
14033	3799
11868	3795
3338	3794
5474	3793
19535	3793
5458	3792
25804	3792
18546	3792
8838	3791
25173	3790
1129	3789
4710	3787
23846	3787
18669	3787
6943	3783
24356	3782
18024	3782
11113	3781
1961	3780
17015	3777
21909	3776
22707	3771
8375	3770
24800	3769
3991	3763
8900	3762
15226	3762
10190	3762
6008	3761
4266	3761
7727	3758
5540	3758
12150	3758
4896	3757
1651	3757
9743	3756
18013	3756
15	3756
6389	3754
12412	3754
7823	3753
11331	3753
11171	3753
6123	3751
25335	3751
13690	3750
11476	3749
2378	3746
615	3745
23704	3745
17420	3744
9615	3743
7817	3742
5866	3742
18311	3742
24424	3740
3445	3739
14701	3736
23384	3735
2015	3735
14770	3730
10613	3729
20271	3727
21697	3723
21684	3721
15858	3721
14386	3718
25680	3716
7444	3714
19275	3713
16262	3712
10505	3712
21783	3711
19742	3711
8593	3710
12223	3709
23180	3705
15196	3705
24060	3704
21958	3701
3694	3699
25246	3695
9475	3694
18715	3691
3986	3690
12505	3690
22844	3689
382	3688
11904	3688
56	3685
15069	3685
24849	3682
1565	3681
8594	3679
19775	3678
1879	3676
6246	3675
5525	3674
10735	3672
19102	3671
21416	3670
10462	3668
20362	3665
14601	3664
21271	3663
18903	3663
10079	3663
6664	3661
8833	3658
2550	3657
4921	3656
4757	3656
6799	3655
4979	3652
20383	3652
11914	3651
12413	3647
7756	3646
20699	3646
15617	3645
14269	3645
18842	3643
2440	3642
9113	3641
24368	3640
2848	3639
20997	3639
24206	3638
23995	3637
1619	3636
18746	3635
10577	3633
2857	3630
17782	3629
20983	3627
3650	3621
1967	3621
14806	3621
7220	3620
12818	3619
866	3614
21069	3612
5968	3611
17973	3610
18873	3609
18837	3609
10510	3609
9056	3605
22833	3605
16979	3604
9434	3602
4840	3602
19039	3602
7883	3601
12393	3600
15914	3598
14208	3597
14148	3596
12630	3594
8949	3593
16112	3593
16378	3592
6504	3591
18647	3591
2795	3589
17291	3588
5927	3587
19750	3587
12972	3587
12226	3586
11501	3585
19595	3583
13593	3578
14262	3576
16005	3575
15311	3573
2943	3572
15930	3572
5370	3571
18565	3568
8156	3567
7936	3564
17916	3564
24508	3560
18177	3560
24612	3558
18483	3558
8421	3556
21179	3556
162	3555
10484	3555
24661	3554
19084	3554
16421	3554
10228	3554
556	3552
1334	3552
20200	3551
9560	3550
11796	3547
13105	3546
9416	3545
2778	3545
7303	3542
16143	3542
10394	3542
9248	3540
2622	3540
6032	3539
1920	3539
21712	3538
19549	3538
14021	3532
15224	3531
11047	3529
24471	3528
22034	3528
13317	3526
9603	3524
1417	3522
15767	3520
3772	3519
16455	3519
11735	3518
334	3517
24942	3517
25689	3516
22587	3516
12530	3516
2333	3515
14227	3515
14727	3514
5321	3508
14807	3508
22237	3506
19978	3506
18007	3506
8002	3505
17877	3504
7821	3503
24273	3503
9476	3501
5996	3500
20480	3500
20344	3498
2109	3497
1419	3497
3584	3495
8632	3494
9730	3492
21774	3490
14067	3490
3955	3488
14795	3487
17826	3486
3916	3485
23630	3483
9320	3481
20325	3481
18172	3481
24574	3479
11438	3478
24363	3477
8995	3476
1899	3475
15509	3475
146	3475
12439	3474
3182	3472
11639	3472
7837	3471
4768	3466
14068	3466
20336	3465
15062	3465
9362	3464
15317	3463
13939	3463
21942	3462
16563	3462
6301	3461
10328	3460
23851	3457
16417	3456
24275	3453
7890	3452
23098	3452
15508	3451
7240	3450
5107	3450
19068	3449
16582	3449
14938	3449
18978	3448
9656	3447
4188	3446
16829	3446
11207	3445
10988	3445
4798	3444
921	3443
25810	3443
20714	3443
9845	3442
21415	3441
4399	3440
16330	3439
7938	3438
13405	3436
3751	3435
13150	3434
12947	3433
17947	3430
12839	3429
6760	3428
1613	3428
17017	3427
16479	3426
16121	3426
568	3425
23322	3425
12284	3424
3322	3419
10948	3419
7343	3418
3847	3418
24359	3418
1003	3416
9598	3414
17130	3414
9106	3413
2377	3413
7428	3412
22292	3410
19542	3408
24493	3407
10321	3407
6818	3406
4509	3401
13151	3397
16901	3395
3514	3394
16335	3394
2911	3391
17671	3391
991	3388
23682	3387
8523	3386
11936	3386
4690	3383
14709	3383
11547	3383
559	3382
3855	3381
7876	3380
8529	3377
25866	3377
12552	3375
464	3374
15654	3374
10100	3373
9367	3371
8369	3370
17577	3369
12846	3365
12065	3364
563	3362
17639	3362
25151	3361
22805	3359
13876	3355
19018	3351
23252	3350
12216	3350
14014	3349
12478	3348
19916	3347
11956	3347
11851	3347
12783	3346
13522	3345
1140	3343
4816	3340
6431	3339
5218	3339
7149	3338
23413	3338
13144	3338
4116	3336
3902	3336
22672	3336
1832	3333
24222	3332
1938	3330
24414	3329
12628	3329
3156	3328
10958	3328
675	3327
20177	3327
10173	3327
3923	3326
19350	3325
9094	3323
15729	3323
22673	3322
9632	3321
6406	3319
3879	3319
25729	3319
2163	3319
13270	3315
10018	3315
22041	3314
17143	3314
7827	3312
9311	3311
12315	3311
25478	3308
16411	3308
8926	3306
13643	3306
5361	3305
21834	3302
3508	3301
19989	3301
21255	3299
14934	3297
15565	3296
10803	3296
10429	3292
18571	3291
110	3289
12261	3285
22495	3283
20467	3282
13477	3281
5659	3275
8759	3274
6147	3274
4	3273
18284	3273
13615	3271
5397	3268
24617	3267
1194	3265
10496	3265
3716	3264
650	3261
23625	3261
5610	3260
22093	3257
22546	3256
14869	3256
5893	3255
2540	3254
22885	3254
1976	3253
18959	3252
2690	3250
15474	3250
15578	3248
23462	3247
21871	3247
8875	3246
2960	3245
14054	3245
9479	3243
21114	3241
1711	3241
11933	3239
1028	3238
22069	3237
11716	3237
19380	3232
23496	3229
15395	3228
831	3227
21036	3227
6940	3226
23179	3225
18184	3221
24522	3215
25232	3214
17859	3214
15408	3214
9650	3213
14841	3212
11793	3212
20692	3211
9259	3208
3494	3206
23904	3204
16082	3203
25547	3200
22994	3200
20312	3200
14874	3200
15281	3196
7706	3195
19765	3195
2225	3194
5184	3191
19957	3191
18947	3189
14927	3189
2432	3188
21452	3188
20833	3188
12612	3188
7354	3184
16495	3184
771	3183
23207	3183
4193	3182
3525	3182
18171	3182
5530	3181
14880	3181
11401	3181
23894	3180
20809	3179
12415	3178
9764	3174
25103	3174
17040	3174
24195	3173
15505	3172
19317	3170
15348	3163
1661	3162
7884	3156
17556	3156
9501	3155
4105	3154
6972	3153
5274	3153
17158	3152
10802	3152
8062	3151
18397	3150
8757	3149
13978	3148
108	3148
15828	3147
12069	3147
24171	3146
13228	3143
23092	3142
14635	3141
14999	3140
14704	3139
10904	3139
10824	3139
17789	3138
3135	3137
4804	3134
11481	3134
25504	3133
22542	3133
3332	3132
14739	3131
23641	3130
10515	3130
20689	3129
1935	3128
19114	3126
9405	3123
21890	3122
14358	3122
11829	3122
7914	3120
4731	3118
14301	3118
2594	3117
19938	3117
14330	3114
24252	3113
16729	3113
1421	3113
12205	3113
2284	3112
9490	3109
19574	3109
13519	3109
121	3108
8517	3105
8426	3103
21019	3102
3134	3101
13570	3100
10525	3097
23920	3092
17060	3092
23543	3091
24050	3090
13382	3089
5248	3088
17448	3088
879	3085
14350	3084
4640	3083
23745	3083
12085	3083
490	3080
7708	3079
7288	3079
5589	3079
25202	3078
12137	3078
1083	3076
1418	3074
12302	3073
6574	3072
22853	3072
15597	3069
18243	3068
13987	3064
712	3063
25496	3063
23850	3063
1960	3063
8204	3062
11287	3062
1107	3062
4242	3061
13889	3061
21999	3060
15108	3059
8401	3058
15243	3056
4856	3053
12732	3053
17093	3052
18592	3051
11246	3050
18279	3047
10285	3042
24547	3040
1053	3040
20958	3038
14935	3037
13449	3036
11084	3036
9613	3033
3529	3032
12586	3031
2228	3029
22158	3029
11626	3029
19490	3027
15242	3027
14571	3027
9777	3026
12578	3023
8214	3022
2047	3022
5052	3021
17586	3021
17574	3021
15294	3019
14779	3018
23789	3017
3754	3015
6013	3014
14794	3012
8199	3010
22114	3010
10545	3006
19026	3005
18856	3003
9944	3002
17813	3002
12250	3002
9204	3001
6276	3000
17221	3000
4186	2998
13848	2997
17815	2995
704	2993
58	2991
6528	2989
25177	2988
3059	2987
7563	2985
20168	2985
639	2984
12751	2982
3466	2981
4482	2980
12699	2979
23136	2977
15596	2976
16986	2975
16246	2975
16472	2974
1780	2971
8864	2970
17589	2969
14797	2969
14315	2969
20661	2965
6358	2964
14736	2964
15867	2963
13896	2963
11313	2960
19473	2959
18010	2958
21591	2955
20709	2955
17564	2955
4988	2954
20719	2954
14166	2953
255	2952
23249	2952
14468	2951
14954	2950
5182	2946
13049	2945
19954	2940
10490	2940
14378	2937
20748	2936
7992	2935
10020	2935
25441	2931
16909	2925
13754	2925
13093	2922
4935	2921
16138	2921
23576	2920
23302	2919
20035	2919
11597	2919
3108	2918
3371	2916
24034	2916
11364	2916
24111	2915
24960	2914
7131	2912
4465	2912
7697	2911
633	2910
13295	2909
19453	2907
7615	2903
1492	2902
24354	2901
6827	2900
15934	2898
8393	2897
3063	2897
16559	2897
9356	2896
7397	2895
21899	2892
8946	2891
16830	2891
14568	2889
5469	2888
20717	2888
12038	2888
15112	2887
3090	2886
2501	2886
22482	2885
14650	2881
7037	2880
22625	2877
12122	2875
6438	2874
21782	2874
20578	2874
19592	2873
734	2872
21090	2872
20776	2871
20141	2870
12144	2869
4466	2868
3016	2868
2703	2868
24776	2868
5076	2866
2268	2865
7729	2862
16872	2860
795	2859
4596	2859
22981	2859
12646	2857
19298	2855
4106	2851
3481	2850
10784	2848
15851	2847
5942	2840
14802	2840
4937	2836
22024	2834
6409	2833
12759	2833
21652	2832
19628	2832
5920	2830
3049	2830
15126	2830
23896	2828
20304	2828
13871	2828
23684	2827
17225	2826
16430	2824
17920	2822
10427	2822
2310	2821
1429	2821
6497	2819
15885	2818
5495	2817
1917	2817
3073	2815
21610	2813
14922	2812
6702	2811
22511	2811
1044	2810
13551	2806
11831	2806
19314	2804
17847	2802
3138	2801
10026	2798
9717	2797
9206	2796
9767	2793
8808	2793
7113	2791
2597	2791
14916	2790
11658	2789
9516	2785
7093	2785
15728	2784
8092	2783
9055	2781
14764	2781
9612	2780
20902	2778
13045	2778
7342	2777
358	2777
8819	2776
3683	2776
2182	2774
8273	2773
4778	2773
3600	2773
14638	2773
805	2772
715	2772
6257	2772
5075	2771
10787	2771
18330	2770
16634	2770
6821	2769
1648	2768
9223	2767
1771	2767
21980	2766
20930	2766
14923	2765
5852	2764
11845	2764
9531	2760
15824	2759
24374	2756
18557	2756
17698	2756
14907	2754
15265	2753
18151	2752
10725	2751
13894	2748
9096	2747
14474	2747
24566	2745
23477	2745
12339	2742
13202	2741
11026	2740
17345	2739
17549	2738
10330	2738
11998	2737
7325	2735
4349	2734
13199	2734
6387	2732
21460	2732
14128	2732
7534	2731
12089	2731
10241	2729
6349	2727
20054	2726
3531	2724
10364	2724
25020	2721
24578	2719
25274	2716
24639	2716
10435	2714
7911	2713
14291	2713
18026	2711
14763	2708
9442	2707
4315	2707
3890	2706
6772	2703
12956	2703
4122	2700
5933	2699
20074	2698
2976	2696
1616	2696
15817	2696
7671	2695
6404	2694
22678	2693
21456	2690
12463	2690
12920	2684
17301	2683
13635	2683
1689	2682
15917	2682
9768	2680
25445	2679
15846	2679
3074	2677
2920	2676
13465	2675
11534	2675
25734	2672
12179	2668
19749	2666
3813	2665
14717	2664
10089	2661
15387	2660
1984	2658
21396	2657
20542	2657
22691	2656
9775	2655
8540	2655
5776	2654
20270	2654
1133	2652
22813	2651
17229	2649
2515	2647
16614	2646
25538	2645
8755	2644
14523	2644
2680	2642
21600	2642
12804	2642
7376	2641
3062	2641
21333	2641
7392	2639
93	2638
6425	2638
3436	2638
10441	2638
18741	2637
25575	2636
19520	2636
22800	2635
9981	2634
4740	2634
649	2632
23757	2631
3588	2630
20945	2630
18422	2630
7670	2629
6101	2628
3664	2627
22930	2627
13663	2627
9262	2626
2809	2625
12754	2625
16047	2624
25757	2623
24830	2623
22561	2622
12095	2621
7629	2620
25768	2619
12765	2619
8337	2618
23520	2618
18603	2617
18143	2617
5750	2616
15843	2614
2947	2613
24781	2612
5294	2611
1657	2611
19409	2610
9882	2609
6650	2609
6162	2609
15497	2607
13800	2607
7172	2606
16376	2606
1902	2604
6048	2603
18406	2603
24205	2600
2169	2600
188	2600
854	2599
18926	2598
18099	2597
21005	2595
18801	2591
20819	2590
4566	2589
23516	2589
21716	2587
2320	2585
18095	2584
809	2582
18347	2582
883	2581
22321	2581
7441	2579
17037	2579
16856	2578
3190	2577
25704	2577
17630	2577
13846	2577
1577	2573
15352	2573
497	2571
20785	2570
3695	2569
17599	2568
15520	2568
19247	2565
5639	2563
2179	2563
5118	2561
20680	2560
4514	2559
18281	2559
3299	2558
7197	2553
25459	2552
7115	2551
12432	2551
8730	2550
7499	2550
17783	2550
11992	2550
812	2549
11149	2549
6892	2548
4982	2548
23659	2547
24681	2546
7335	2545
19290	2544
12219	2544
20786	2543
15025	2542
19378	2540
8718	2539
2988	2539
10599	2539
10377	2536
8990	2533
15177	2533
9263	2532
23183	2532
9364	2531
25438	2529
21902	2529
21785	2529
15452	2529
120	2528
9	2527
5172	2526
2233	2525
19231	2524
21753	2522
13723	2522
23059	2521
6728	2519
3379	2518
19003	2517
10252	2516
17562	2515
13275	2515
23522	2512
3836	2511
20247	2511
19347	2511
8125	2510
21749	2510
17905	2509
22451	2507
21293	2507
17243	2505
7362	2504
10982	2504
17886	2503
10649	2503
16176	2502
19649	2501
9329	2500
23722	2500
15457	2500
25524	2499
15538	2498
2425	2497
13198	2496
23683	2495
19700	2495
19371	2494
9562	2490
14620	2485
62	2484
21495	2478
15114	2478
8183	2477
22608	2473
827	2470
14870	2470
16311	2469
5748	2468
13257	2468
10137	2467
9676	2466
14167	2466
13505	2463
13244	2463
12893	2463
25545	2462
19421	2462
11925	2462
11262	2459
7603	2458
2242	2456
17107	2455
7536	2453
16870	2451
21630	2448
20620	2448
17657	2448
5204	2447
1660	2446
9183	2445
5889	2443
22597	2443
1795	2442
18396	2441
2639	2440
2033	2439
791	2438
7685	2435
635	2435
11729	2435
17840	2433
11277	2433
25258	2430
21622	2430
20530	2430
1890	2426
23404	2425
19040	2425
15458	2425
13208	2425
8585	2423
2267	2423
9472	2422
9302	2422
9274	2421
19760	2421
5632	2420
24458	2419
10612	2419
24349	2418
2682	2414
25386	2413
7907	2412
23690	2408
18153	2407
17457	2407
6436	2406
24597	2404
25684	2403
13340	2403
5271	2401
8011	2399
17776	2399
15432	2399
6751	2396
11214	2396
18419	2395
9583	2394
682	2394
25762	2394
20998	2394
5602	2392
15041	2392
19166	2391
19455	2390
12192	2389
10494	2389
16186	2388
14693	2386
1315	2386
11659	2386
14521	2384
20789	2383
619	2382
275	2382
10094	2382
19745	2379
9652	2378
5680	2378
10106	2376
4026	2374
13603	2374
8402	2373
3875	2373
18999	2373
25160	2372
3988	2371
20477	2371
9326	2370
2860	2370
914	2369
668	2368
3687	2368
22636	2367
12858	2365
7527	2364
20328	2361
11187	2361
6784	2359
12687	2359
4477	2358
12632	2358
8951	2355
18681	2355
25104	2353
10901	2351
7235	2350
41	2349
16361	2349
5729	2348
4922	2348
1629	2348
2944	2343
16817	2343
14653	2342
7551	2340
7211	2340
20443	2339
16807	2338
2372	2337
24325	2336
1716	2336
14688	2336
12399	2336
18334	2333
8196	2332
15878	2332
2654	2329
219	2329
9935	2328
943	2328
1955	2328
12377	2325
4328	2323
4166	2323
15168	2323
13218	2323
23330	2322
18750	2321
15521	2321
1823	2320
17992	2318
4131	2317
16147	2317
3747	2312
2771	2312
21953	2310
16332	2310
5528	2304
12275	2301
11323	2300
23351	2299
1391	2299
7237	2298
5647	2297
21747	2297
11144	2296
22197	2294
11176	2294
2808	2293
34	2292
6968	2291
16639	2291
11656	2291
6639	2290
3416	2290
20587	2289
6119	2288
20603	2288
14527	2287
12508	2287
18809	2284
23060	2283
6124	2282
3964	2279
4721	2278
2289	2276
15023	2275
10218	2271
4215	2270
6338	2269
25643	2269
7596	2268
25129	2268
12999	2268
9819	2265
365	2265
15374	2265
22351	2263
13644	2263
14849	2262
6489	2260
24764	2260
8640	2259
19053	2258
2049	2257
7929	2256
25589	2256
25118	2256
16098	2256
5798	2252
13074	2252
7451	2251
654	2251
18084	2251
1232	2251
6572	2249
3530	2249
20850	2249
6915	2247
19712	2247
9375	2246
17624	2246
11087	2246
23194	2245
7021	2244
8439	2243
24247	2243
10882	2243
20461	2242
7226	2241
14191	2240
3401	2239
18455	2237
16089	2237
6065	2232
13333	2232
7781	2228
12422	2227
18108	2225
17303	2224
10941	2223
2780	2222
7836	2221
14223	2221
20801	2220
1125	2220
6649	2219
2836	2219
22232	2219
8411	2218
7379	2214
20170	2212
17059	2211
978	2207
23997	2205
20625	2205
5183	2203
22654	2202
10534	2202
10464	2200
9727	2198
3226	2198
904	2197
135	2196
24683	2194
17081	2194
13227	2194
4919	2193
6036	2191
22817	2190
14878	2189
22977	2188
2491	2184
15906	2184
12055	2181
2883	2180
134	2178
17124	2177
16433	2176
25040	2170
16501	2170
3771	2168
13508	2167
11161	2167
14846	2164
7052	2163
19459	2162
7400	2161
4322	2160
3822	2160
14311	2160
4062	2159
3484	2159
7860	2157
5774	2157
7035	2154
4340	2153
20219	2153
18892	2153
2140	2151
693	2149
16415	2149
13432	2147
17299	2146
21559	2145
6359	2144
17432	2144
19540	2143
1208	2143
6620	2142
6362	2141
796	2140
12705	2137
23673	2135
22341	2135
15424	2135
18778	2134
11677	2133
24228	2132
1090	2130
5745	2129
12472	2128
2955	2126
2870	2126
14279	2126
2546	2125
25399	2124
11790	2124
15004	2123
12077	2122
4108	2121
20842	2121
6131	2120
24350	2119
9091	2118
16482	2117
7308	2116
14278	2116
9579	2115
4208	2115
19223	2113
9851	2112
17614	2112
15149	2107
16801	2106
4892	2105
181	2105
15389	2105
5139	2104
23555	2104
11034	2102
25800	2101
6143	2100
2184	2100
20649	2099
11511	2099
22738	2098
24251	2096
23898	2095
11328	2095
22855	2094
23031	2091
23503	2090
1552	2090
16555	2089
14642	2089
17605	2088
12276	2086
3577	2085
7804	2083
11841	2083
13657	2082
24136	2080
2112	2080
4541	2079
24309	2076
22008	2076
16291	2075
23020	2072
6004	2069
3903	2069
7351	2068
21562	2068
3696	2066
22225	2066
15249	2066
21715	2065
17072	2063
6564	2062
12918	2062
16014	2060
4421	2059
11329	2058
9979	2057
20123	2057
10840	2057
259	2056
22459	2056
22890	2054
16908	2054
11384	2054
14682	2052
19059	2049
115	2048
7694	2047
5612	2047
4331	2046
18460	2044
5453	2043
13337	2043
23493	2042
3394	2041
22031	2039
24976	2037
19808	2036
18917	2036
6651	2035
294	2034
18313	2034
4415	2032
21929	2032
5203	2029
1439	2029
4333	2028
23362	2025
22815	2025
17338	2025
22415	2023
18135	2023
9618	2022
16688	2021
6635	2020
11293	2019
24823	2018
22160	2018
3737	2015
19184	2014
7867	2013
3996	2013
24318	2013
14615	2013
8416	2012
4777	2012
18016	2010
13587	2010
12383	2010
9212	2009
12184	2008
23277	2006
23043	2005
14375	2005
4281	2004
2006	2004
433	2003
9572	2001
18929	2001
24135	1999
1399	1999
6399	1998
13003	1998
2897	1996
13669	1995
23816	1993
268	1992
9825	1990
5007	1988
5508	1985
24081	1982
16056	1981
11739	1981
8087	1979
21577	1978
20715	1978
19237	1976
12898	1975
1762	1974
10801	1974
159	1973
3393	1970
12227	1970
11066	1970
3170	1968
5504	1967
194	1963
14008	1960
24992	1959
16273	1959
23233	1957
15568	1957
2157	1956
1470	1955
9306	1954
18276	1954
23773	1952
1110	1951
5343	1950
3177	1950
16796	1950
5818	1949
4825	1949
9487	1948
25566	1948
891	1947
384	1947
10918	1945
6545	1944
3288	1944
15070	1944
8527	1943
19061	1941
18181	1941
14198	1941
13979	1939
13735	1939
11003	1939
9482	1938
21190	1938
11410	1938
25470	1937
7633	1934
10179	1934
18073	1933
14003	1932
20457	1931
11671	1931
25516	1930
21451	1930
12642	1930
4362	1928
15963	1928
3909	1926
4989	1925
15110	1925
20554	1924
18464	1922
21247	1921
3506	1920
410	1919
19669	1918
24709	1917
3372	1912
18834	1912
7092	1911
12773	1910
13937	1909
23948	1907
2337	1906
18	1903
20555	1901
13130	1901
11742	1899
6573	1897
23104	1897
14006	1897
2354	1896
1517	1895
10348	1895
2134	1894
5379	1893
18786	1893
10523	1892
17712	1891
316	1889
24162	1889
5542	1888
21993	1888
17309	1888
15203	1888
11260	1888
24713	1886
12896	1884
4927	1883
10821	1883
16045	1879
25737	1877
21682	1877
9655	1875
6971	1875
23423	1875
14070	1875
859	1873
24620	1872
1892	1872
9404	1871
8544	1871
15685	1870
21111	1869
14420	1868
2889	1867
24950	1866
20721	1865
573	1864
18403	1864
14974	1864
9526	1862
8234	1862
8217	1862
22356	1861
8380	1860
8266	1860
10239	1860
18763	1856
16693	1855
10671	1855
4434	1854
3869	1854
13823	1852
2103	1851
32	1850
11444	1850
9031	1849
5485	1849
3553	1847
24036	1846
16004	1846
13190	1846
23604	1845
2144	1845
18358	1845
13825	1844
16747	1843
22423	1842
19080	1841
17142	1841
6117	1839
5880	1839
23772	1839
12750	1836
15347	1835
3273	1834
14392	1833
124	1833
11434	1831
24920	1830
24999	1829
16183	1829
3084	1828
6828	1827
6314	1826
25035	1823
1392	1823
14857	1821
17497	1819
17036	1819
25156	1818
1112	1817
7478	1816
2456	1816
23498	1816
21821	1816
19035	1816
12390	1816
19186	1815
19087	1815
5674	1814
10249	1814
5581	1808
9784	1806
25078	1806
15067	1804
1357	1804
24528	1803
23350	1803
1559	1803
1580	1802
21063	1800
6382	1799
23240	1797
18993	1797
2866	1792
6602	1791
22374	1791
24803	1789
19919	1788
2566	1787
13178	1786
16798	1785
16728	1784
23626	1782
23899	1779
23097	1778
19472	1777
1124	1777
4701	1776
23002	1776
9960	1775
21077	1775
8940	1773
3627	1772
19506	1771
8377	1769
4709	1769
14856	1768
423	1767
21975	1767
4578	1766
23453	1766
5279	1763
15870	1763
10900	1761
23228	1760
7674	1759
20788	1759
16940	1758
11357	1758
4490	1757
5488	1753
21276	1753
21154	1753
18364	1752
8412	1750
14840	1750
13281	1749
23511	1747
16687	1746
22768	1745
19553	1745
8179	1744
23481	1744
22473	1744
17760	1744
11	1744
23654	1743
22871	1743
1041	1743
8655	1741
6183	1741
8045	1740
8086	1737
11615	1737
9766	1736
7312	1735
16301	1735
20184	1734
6470	1732
1027	1732
21163	1731
3395	1730
25558	1730
6526	1729
5124	1729
24930	1729
14242	1728
3458	1727
20890	1725
8276	1723
4148	1723
16800	1722
14501	1721
9962	1719
94	1719
4547	1719
13164	1719
9904	1718
20454	1718
23976	1717
11382	1714
6642	1713
5461	1713
20297	1713
8201	1710
21155	1710
2172	1708
17121	1707
7212	1705
6334	1704
3635	1704
18166	1702
16377	1702
14260	1701
6463	1700
5677	1700
15837	1700
25187	1697
24567	1697
20012	1696
8839	1695
4744	1695
20773	1695
12983	1695
1972	1692
12101	1692
25389	1690
20441	1689
12923	1688
13194	1687
14197	1686
4753	1685
23396	1685
17695	1685
10762	1685
2495	1684
22081	1683
10625	1682
4902	1681
7154	1680
17598	1680
14145	1680
346	1679
18583	1679
3567	1678
21316	1678
23860	1677
14817	1676
13303	1674
20813	1672
18005	1671
13718	1671
18457	1670
14719	1670
9308	1668
3728	1668
12172	1668
9744	1666
15699	1666
8677	1664
6035	1664
25087	1663
7983	1661
6251	1661
16305	1661
390	1659
12469	1659
2346	1658
16025	1658
21362	1657
12286	1657
11037	1656
7055	1654
2938	1653
23101	1651
5658	1649
10530	1649
972	1648
10126	1648
2670	1646
17458	1645
14189	1642
14121	1642
8342	1641
23327	1639
13022	1639
6627	1637
15068	1637
5494	1635
25548	1634
24102	1631
5543	1630
22002	1630
14824	1630
22647	1629
12966	1629
10433	1629
7538	1628
3384	1628
13904	1628
6565	1627
12002	1627
8315	1626
24110	1626
16718	1625
4873	1623
22372	1622
11255	1620
3149	1619
14737	1619
3180	1618
829	1617
8186	1617
23399	1617
11987	1616
21067	1615
15042	1615
12790	1615
19977	1614
19091	1614
16523	1614
5608	1613
2986	1612
24940	1612
8163	1610
2280	1610
25534	1608
24735	1608
6411	1607
22882	1607
1311	1607
7173	1606
5438	1605
21740	1605
7857	1604
7847	1604
25523	1604
24052	1602
15570	1601
20526	1599
8554	1596
25316	1596
22083	1596
23678	1595
6107	1594
20030	1594
22906	1592
9499	1590
3789	1589
1235	1589
4813	1588
1799	1588
15099	1588
20764	1586
16461	1586
22523	1585
6262	1583
24682	1581
16087	1581
19117	1579
25601	1578
9010	1577
18031	1577
929	1576
17241	1576
13366	1576
1119	1575
6488	1573
13071	1573
8025	1572
1611	1572
2761	1571
17156	1570
13580	1570
5088	1569
19812	1569
10426	1569
13510	1568
441	1567
3765	1567
4050	1566
2980	1566
2202	1566
1199	1566
19331	1564
4343	1562
4848	1561
16296	1561
7403	1558
2886	1557
20797	1557
5940	1556
4981	1556
16024	1556
21633	1555
18652	1554
14980	1553
12189	1553
20666	1552
19764	1552
17690	1552
18885	1551
12772	1551
20484	1550
18146	1549
14084	1549
8450	1548
4199	1548
13368	1548
869	1547
1898	1546
11637	1540
23376	1539
18799	1539
11274	1538
6422	1537
2494	1537
8811	1536
25310	1536
25631	1535
13681	1535
15647	1534
10559	1534
7545	1532
16229	1532
5997	1531
4779	1531
1259	1531
3263	1530
18854	1529
679	1528
9926	1527
14936	1527
17001	1526
13201	1524
16064	1522
1081	1521
1806	1520
15124	1519
13486	1518
21211	1517
19190	1516
2263	1515
12120	1515
2240	1514
15652	1514
889	1513
14163	1513
1395	1513
6939	1512
1358	1512
20860	1511
23771	1509
1710	1509
10488	1509
118	1508
20657	1507
14942	1507
14285	1507
11953	1507
8414	1505
5481	1502
20515	1500
20065	1500
13515	1499
24159	1497
17934	1496
1791	1496
15467	1496
3768	1495
24933	1495
24866	1495
23837	1493
21125	1493
9111	1490
17088	1488
14580	1487
11795	1485
22433	1484
7553	1483
5127	1483
4023	1483
16982	1483
4263	1481
10242	1481
25194	1480
2990	1479
24391	1479
20988	1479
14908	1477
5623	1475
23559	1474
17772	1474
14547	1474
22551	1473
14443	1473
10546	1472
2750	1471
20932	1470
19724	1470
1870	1470
13480	1470
9391	1468
8278	1467
3523	1467
8059	1466
6202	1466
20153	1466
17101	1466
13756	1465
4150	1464
24628	1464
1238	1464
15413	1463
10950	1463
20274	1461
25831	1460
1108	1459
21382	1458
25576	1456
3620	1455
22558	1455
13568	1455
12291	1454
4099	1453
25038	1453
4955	1450
25068	1450
20828	1450
9037	1449
5198	1448
18233	1447
14244	1447
10592	1447
12181	1446
10148	1446
4194	1445
16272	1445
10257	1444
12309	1443
23628	1442
24199	1441
25789	1440
24585	1440
7777	1439
3744	1437
2829	1436
15518	1436
25227	1435
22349	1434
23749	1433
8208	1432
20669	1432
19555	1426
18812	1426
17923	1426
851	1425
15083	1424
15640	1423
18196	1422
11065	1422
7546	1421
23107	1421
13540	1421
73	1419
18045	1419
14536	1419
12391	1418
10138	1418
7783	1417
12166	1416
10315	1416
9670	1415
22603	1415
17028	1415
21128	1414
11106	1414
5302	1413
25756	1412
15510	1411
7183	1410
17543	1407
3656	1406
3092	1404
20421	1404
2370	1403
1686	1403
9873	1400
14946	1400
4170	1399
7047	1396
22471	1396
2092	1396
16164	1396
9013	1395
1848	1395
13786	1395
9436	1394
21539	1392
11874	1392
13752	1391
9026	1390
8308	1390
6369	1390
15045	1389
5802	1388
25741	1388
7662	1387
5167	1387
19914	1387
