image_id	total_votes
19275	6124
16956	6123
2220	6119
1920	6116
19039	6114
13359	6114
24094	6113
8258	6111
25246	6111
23126	6107
19549	6107
24368	6106
9248	6105
8838	6104
7817	6104
11113	6102
15267	6101
21179	6099
19215	6097
2262	6091
19775	6091
19330	6090
20383	6088
10429	6088
23322	6086
10079	6086
13672	6084
7121	6080
7487	6076
14123	6075
14037	6070
11840	6070
22013	6068
16548	6068
4107	6066
16502	6062
23311	6060
24801	6058
7727	6057
19595	6057
24661	6055
4399	6054
19978	6054
11251	6053
18837	6051
11712	6051
5474	6050
21431	6049
18700	6042
19822	6041
12385	6041
16143	6040
14033	6040
21271	6034
3751	6033
14770	6032
6593	6031
25680	6028
14601	6027
14227	6027
4840	6025
475	6025
13528	6025
13634	6021
17782	6020
10385	6014
5321	6010
23862	6008
17781	6005
7959	6002
3338	6002
8616	5999
4089	5996
2778	5993
24060	5992
9730	5987
8469	5986
15930	5985
12147	5985
17973	5980
11706	5974
2826	5973
19714	5973
921	5969
17899	5969
9311	5967
17420	5967
8833	5965
18284	5958
8375	5956
14896	5956
16455	5952
11851	5947
11047	5940
21774	5933
8594	5932
7255	5932
23682	5932
21909	5931
18311	5931
15069	5931
20356	5926
20096	5924
12226	5920
20714	5918
7330	5911
6431	5908
8913	5907
4896	5907
2795	5907
6123	5906
20271	5905
7772	5904
12552	5901
3916	5899
10321	5898
19350	5888
10505	5887
15509	5886
3902	5885
4979	5884
10613	5883
615	5869
10577	5867
3694	5866
22672	5865
18565	5865
14269	5864
8453	5859
20362	5859
21906	5858
8070	5857
9434	5854
13150	5852
12846	5846
16479	5843
13818	5843
16421	5840
12315	5839
12052	5839
13105	5836
4125	5835
25092	5835
19386	5832
14795	5831
7479	5822
11438	5821
22184	5817
15051	5813
4923	5811
17015	5809
12413	5807
24849	5803
22833	5797
1619	5790
13342	5785
3508	5784
24508	5784
8156	5783
17700	5780
10228	5769
559	5767
11599	5762
3772	5761
2023	5760
23384	5756
10365	5756
10988	5748
5968	5746
17143	5745
17130	5745
382	5740
5927	5738
5866	5738
15617	5738
15281	5738
13887	5738
24414	5736
12628	5731
20699	5725
17158	5722
8643	5721
108	5719
14148	5718
24617	5714
18177	5711
2015	5709
2857	5707
18637	5705
15408	5702
9320	5698
2442	5696
11914	5696
20997	5695
8632	5694
2751	5688
16901	5688
13270	5687
2440	5686
12223	5679
23851	5666
6301	5664
16112	5664
6413	5662
17671	5660
9362	5655
3923	5655
10462	5654
18483	5651
7938	5649
20325	5644
21416	5642
991	5641
2848	5641
17789	5640
1256	5640
7354	5636
6401	5633
24671	5632
19916	5632
24612	5631
13405	5629
17556	5626
7240	5624
18746	5624
490	5623
14880	5623
1967	5620
19084	5619
11868	5619
10293	5619
3182	5618
25173	5615
1419	5615
23704	5614
24195	5608
2377	5605
18715	5603
22069	5600
14330	5600
8072	5599
3135	5597
25151	5597
15062	5585
10735	5585
14014	5584
20824	5583
18873	5583
11716	5580
3472	5578
19688	5573
1899	5571
19535	5568
18959	5568
5184	5567
11423	5565
12818	5562
12065	5560
3855	5558
7444	5555
4509	5555
16417	5555
23413	5553
12505	5551
6406	5550
23252	5550
16005	5550
22844	5549
15767	5546
6389	5541
22495	5540
13151	5540
14938	5539
18052	5538
11246	5534
13593	5531
19380	5528
8995	5526
2690	5522
12439	5520
9416	5519
21204	5519
15789	5518
20958	5509
12630	5509
17859	5506
13615	5503
3955	5500
2911	5499
13434	5498
22292	5497
16829	5493
4966	5490
1976	5486
17947	5486
4188	5481
337	5475
13643	5475
4757	5473
3584	5473
10803	5473
51	5469
712	5466
23207	5465
12284	5465
10510	5464
6678	5461
20467	5452
15557	5452
15654	5450
12261	5446
21255	5444
20345	5441
20177	5440
3991	5439
17244	5439
9475	5437
14927	5436
12478	5435
24359	5433
16262	5433
11956	5429
25547	5428
12412	5426
400	5425
25232	5425
7756	5424
7149	5424
9356	5422
12302	5420
8369	5418
6032	5416
3847	5414
162	5411
146	5411
9615	5408
14208	5403
7428	5402
16495	5402
18171	5401
21783	5400
21036	5397
9113	5395
21415	5394
20689	5389
24363	5387
5893	5386
9490	5385
8926	5385
5589	5385
12783	5384
8421	5383
464	5382
5732	5380
13876	5380
7303	5379
9367	5376
22237	5374
18007	5374
19542	5371
15597	5371
25810	5370
22034	5370
15224	5368
13522	5363
20983	5360
2594	5349
18842	5349
14739	5348
650	5343
13658	5340
18172	5338
16979	5338
12393	5333
11639	5332
5370	5331
2333	5331
24493	5327
14869	5325
22546	5323
16082	5321
22041	5317
1140	5316
11481	5314
25016	5311
3716	5310
13317	5309
8529	5308
23462	5308
19668	5306
9603	5302
25729	5300
17017	5300
11735	5299
2960	5298
18947	5296
15242	5296
14635	5295
12069	5293
24574	5292
19628	5287
556	5285
19317	5284
3332	5283
10515	5283
9845	5279
14727	5275
22093	5271
1418	5271
20922	5268
17586	5268
11936	5266
20336	5264
23543	5262
24273	5261
22158	5260
14697	5260
8523	5258
17826	5255
9650	5250
6940	5248
21069	5248
22587	5247
7093	5245
18010	5244
17448	5244
4116	5242
12216	5242
15867	5241
17291	5240
8949	5239
13690	5239
20480	5235
14021	5220
3879	5219
22542	5218
10525	5217
12972	5216
14704	5214
13848	5214
23630	5213
11547	5212
18978	5209
12947	5209
17813	5205
7827	5204
10285	5202
879	5201
19018	5201
10904	5201
19765	5197
20833	5196
18903	5190
10958	5190
9613	5183
10484	5181
18571	5178
9598	5168
9094	5168
1780	5168
12085	5165
2196	5164
1711	5160
8759	5158
15505	5155
10018	5142
4921	5141
19957	5140
16121	5135
1832	5133
4193	5127
10545	5126
568	5122
10173	5122
1960	5121
23920	5120
24471	5119
7823	5118
18647	5118
56	5115
5274	5115
6972	5114
563	5109
21871	5109
11933	5109
2622	5106
14068	5103
17815	5102
5733	5101
4690	5098
24222	5097
22853	5092
14764	5088
2284	5087
11829	5082
22114	5079
16729	5078
15729	5076
12699	5075
7837	5066
19574	5065
5218	5064
4804	5064
25504	5062
6574	5055
14935	5055
14794	5055
17639	5053
5469	5051
22994	5051
7884	5049
8864	5047
14874	5047
19298	5046
5361	5045
6827	5035
20074	5035
23850	5032
19989	5020
3059	5018
6760	5016
20717	5013
4	5011
5659	5004
10328	5001
20830	5000
18330	4994
12530	4993
14350	4989
14934	4988
13295	4988
7574	4985
16246	4984
15474	4984
3986	4983
13093	4983
25202	4982
13754	4982
15596	4980
23098	4979
18279	4977
8875	4974
22805	4971
1194	4966
9479	4963
7343	4963
11998	4963
11287	4961
3494	4959
17916	4957
1421	4953
8199	4952
2432	4950
22885	4948
17221	4948
12137	4947
25866	4945
7890	4937
4482	4934
25689	4932
10725	4930
3322	4928
25478	4928
13519	4928
13978	4927
14779	4926
24275	4920
13987	4920
2163	4918
9944	4915
21460	4915
3317	4911
16986	4910
24252	4908
21834	4905
16335	4905
675	4904
5530	4904
20809	4903
15348	4900
16582	4896
14922	4896
18243	4893
20035	4891
19114	4885
17040	4881
23641	4876
21019	4873
16138	4873
9204	4872
21114	4863
1044	4861
18184	4857
1053	4856
24566	4851
14841	4851
7729	4849
9442	4841
23496	4840
9106	4838
14301	4835
14797	4834
12250	4833
8808	4830
2225	4830
12578	4824
19938	4819
18592	4816
21899	4806
9259	4805
4856	4804
24960	4796
24171	4793
15728	4790
831	4788
15817	4785
25496	4780
8062	4779
8393	4778
4105	4774
9055	4771
58	4771
12839	4769
16559	4766
771	4765
20514	4763
9632	4761
13228	4757
12415	4757
1651	4749
4465	4746
21999	4739
22981	4738
14638	4738
13477	4738
7697	4737
5076	4737
21980	4736
5933	4735
20168	4732
19592	4732
110	4730
17577	4729
14067	4729
2047	4726
11313	4726
715	4723
19026	4723
11401	4723
7288	4720
20141	4720
10921	4716
704	4714
23904	4714
7936	4712
19102	4712
4798	4706
20344	4706
20304	4706
14378	4705
10364	4704
14568	4703
19954	4698
23179	4695
5052	4693
7708	4692
13449	4692
7603	4691
4935	4690
11992	4689
15108	4686
7534	4685
4640	4685
15265	4681
14709	4679
7706	4677
23249	4677
14923	4675
2228	4674
15578	4674
13049	4670
7671	4669
18557	4666
6818	4662
4816	4662
2540	4654
20054	4654
1984	4653
3436	4652
6147	4651
9516	4650
8517	4650
1083	4650
10330	4649
17574	4642
6013	4641
3134	4637
3138	4636
15828	4636
22691	4632
11796	4630
3525	4628
19520	4626
7629	4622
21090	4622
3466	4620
12089	4620
3090	4619
7325	4618
15565	4616
14954	4616
18151	4612
3695	4610
8002	4608
5107	4608
9764	4604
15112	4604
25103	4603
21890	4602
11626	4602
8214	4593
23789	4593
12612	4586
12179	4586
8718	4584
24522	4584
3514	4581
1613	4581
23092	4577
3754	4573
4731	4571
22482	4571
24830	4569
18397	4568
9206	4567
8092	4566
24776	4560
9717	4554
3481	4554
8426	4552
11084	4552
10802	4546
16856	4542
6528	4541
6048	4540
10496	4540
4242	4538
20719	4538
1938	4537
14999	4536
62	4535
5852	4534
12754	4532
12920	4525
16830	4523
17589	4514
11658	4509
23576	4507
25441	4506
20578	4506
5248	4505
7914	4504
8401	4503
18856	4502
24547	4496
6438	4493
13800	4493
14315	4489
25757	4488
14802	4488
17905	4486
19453	4483
19314	4483
13635	4481
12586	4481
12646	4477
6702	4475
9096	4472
20748	4472
20709	4472
6821	4470
10441	4470
13570	4468
24781	4466
12095	4466
3371	4464
21712	4461
121	4461
15917	4459
10435	4459
14358	4458
4937	4454
1917	4454
12038	4451
13723	4449
2268	4448
24578	4447
17060	4444
18143	4443
9501	4442
9768	4439
19473	4436
1107	4434
21610	4428
13045	4425
5942	4424
23477	4423
12122	4423
10100	4423
18681	4419
14736	4419
21591	4414
20661	4404
7172	4401
13144	4396
25538	4393
20945	4392
8337	4389
3529	4388
23625	4384
15824	4383
4466	4382
14571	4381
24034	4378
4778	4376
6276	4375
16614	4375
12205	4373
795	4372
21452	4368
4122	4365
1935	4365
17229	4365
4596	4363
22673	4362
10784	4362
12144	4359
2182	4355
18099	4354
17345	4353
5397	4352
7392	4349
20930	4349
24111	4348
13894	4344
5610	4341
14763	4340
3190	4337
9223	4336
6404	4335
19490	4332
22813	4330
17243	4330
16817	4330
23520	4329
9767	4321
3049	4321
15452	4321
6358	4319
9775	4318
12765	4318
5075	4314
5889	4313
24354	4309
9263	4307
17783	4306
21456	4305
639	4301
23894	4300
10427	4300
2976	4296
16634	4295
13663	4295
17564	4294
12751	4290
13871	4288
15025	4287
20776	4285
6728	4283
23684	4281
14916	4279
20692	4274
11831	4274
2703	4273
18347	4273
14468	4273
3073	4269
16376	4269
14128	4266
8540	4265
22024	4263
9262	4262
6784	4257
7115	4256
2680	4256
15243	4255
10824	4254
13382	4252
25258	4251
15878	4248
3588	4247
22625	4246
14054	4246
7911	4243
4315	4243
16330	4242
15885	4241
16472	4237
9612	4236
5495	4236
3063	4232
6497	4230
16176	4226
8819	4224
8204	4224
6387	4222
17457	4220
15843	4220
23690	4219
18406	4219
9531	4217
12219	4213
22930	4210
15177	4210
13939	4209
2501	4207
10241	4207
17225	4204
25643	4201
21902	4201
13551	4201
21600	4199
6650	4196
11597	4195
15294	4194
1616	4184
7992	4181
16872	4180
11262	4178
1492	4173
3683	4169
9981	4167
6162	4167
25575	4165
24681	4165
13199	4163
12192	4163
5748	4162
1902	4162
1429	4161
17599	4160
7615	4154
25160	4149
14688	4147
13889	4147
1577	4143
255	4142
23516	4142
19371	4142
7131	4140
1003	4140
6772	4139
19347	4138
2310	4135
10490	4135
19247	4133
14650	4132
25445	4131
5182	4118
14191	4115
12759	4113
10599	4112
358	4108
18603	4108
5204	4107
25177	4106
1648	4105
11026	4105
23683	4102
19231	4093
9777	4085
3062	4085
23059	4084
10612	4082
8755	4079
22800	4079
13257	4079
11149	4077
11925	4074
4566	4073
5750	4070
21622	4068
18334	4068
11277	4067
15497	4065
15387	4064
8757	4060
15521	4060
11176	4059
3988	4057
24050	4055
9562	4052
23757	4052
1028	4047
12463	4045
13275	4043
3813	4040
9656	4039
14474	4039
7342	4038
17093	4037
633	4036
24639	4036
6892	4032
15457	4028
11364	4028
25734	4027
22451	4026
11845	4025
7197	4023
20270	4022
14291	4021
17840	4018
16909	4017
10377	4017
20819	4016
13896	4016
18396	4014
25545	4012
23745	4009
18419	4006
7037	4004
15126	4003
22608	4002
7113	4001
11793	4001
23060	3998
23136	3997
734	3996
14521	3995
7551	3994
19745	3992
16311	3989
17776	3986
3016	3981
22197	3980
20785	3978
21293	3977
22678	3966
6036	3965
23896	3965
21785	3965
649	3964
7397	3963
19409	3963
21652	3962
1661	3960
11534	3960
635	3958
7362	3957
2944	3956
4988	3952
14166	3946
11659	3945
7836	3944
4186	3944
25768	3942
5639	3941
1716	3941
21782	3938
18741	3937
17886	3937
15432	3937
12399	3937
5528	3934
4477	3931
12732	3924
914	3921
24349	3921
14693	3921
2654	3920
15934	3920
3108	3919
854	3916
8183	3916
17847	3914
7670	3913
18809	3912
18801	3909
812	3907
19290	3905
15846	3905
18026	3904
4166	3901
15520	3901
8273	3900
7235	3900
21716	3895
9405	3894
2988	3894
10982	3891
17124	3890
20247	3886
22321	3885
12956	3885
12632	3884
24374	3882
23194	3878
7563	3877
10020	3875
1315	3872
1391	3871
23302	3870
8011	3868
20542	3868
4349	3864
3074	3863
497	3862
2179	3862
17107	3862
19166	3860
16047	3860
3299	3858
25438	3857
7781	3853
9652	3850
19053	3850
20786	3849
15851	3849
13202	3845
17301	3838
25040	3834
10137	3832
21953	3822
15114	3820
2169	3819
3531	3818
2860	3818
2920	3817
13198	3816
12705	3816
2947	3815
16089	3814
22511	3808
7335	3805
6362	3804
23404	3799
1657	3798
25704	3796
23522	3795
18281	3795
6915	3794
2597	3794
23330	3794
12687	3794
5920	3793
4740	3793
8951	3788
20477	3788
3600	3786
21495	3784
21005	3782
12339	3782
6425	3780
21630	3779
16870	3778
15352	3774
12432	3773
17657	3768
20789	3764
8946	3760
25684	3759
15906	3759
22561	3758
18926	3755
25274	3754
16430	3754
2809	3752
19003	3748
14527	3748
188	3747
7376	3746
3836	3746
17081	3746
1232	3744
20801	3742
4919	3741
5271	3738
18750	3736
19749	3735
14717	3735
7441	3731
20620	3731
10464	3728
7021	3726
4106	3726
10026	3725
7929	3724
1660	3722
14523	3717
13465	3716
22636	3711
135	3711
16415	3709
10649	3707
8640	3706
14620	3706
12804	3705
5118	3701
10106	3700
1771	3697
2682	3695
9727	3693
17605	3693
19421	3690
6359	3684
12893	3684
10787	3684
6409	3680
6257	3674
2639	3673
8730	3672
3226	3668
2883	3668
9183	3667
3890	3666
7685	3665
8585	3664
9364	3663
34	3660
25020	3659
827	3657
3484	3657
1689	3656
22351	3654
15458	3651
14907	3651
19378	3648
21753	3645
3964	3644
5647	3643
6649	3640
25129	3640
20625	3638
9274	3636
2233	3636
17920	3636
14311	3636
13644	3632
1133	3632
17303	3628
11087	3627
7527	3626
10901	3622
2808	3620
19760	3620
16147	3616
10494	3613
15538	3612
15168	3612
13337	3611
16807	3610
17630	3606
13208	3606
9472	3605
2242	3605
7211	3603
20170	3603
12276	3603
18455	3591
4215	3588
5776	3587
11729	3587
19223	3586
6349	3585
4514	3584
23673	3583
2515	3582
654	3581
4982	3581
20530	3579
1823	3578
15424	3578
15374	3574
2033	3571
22341	3570
22977	3569
4922	3568
7860	3567
3401	3560
7237	3559
21396	3559
10089	3559
8439	3555
25386	3550
9882	3547
14279	3545
883	3543
809	3542
3687	3541
20998	3541
2771	3539
11841	3537
21559	3536
14223	3532
18153	3530
13074	3530
15004	3528
20461	3527
13846	3526
19040	3525
8990	3524
2372	3524
14642	3523
275	3522
2267	3522
7596	3521
17299	3521
7499	3520
365	3520
17992	3516
19649	3515
25762	3513
24247	3512
24350	3511
20443	3511
4062	3504
23659	3502
805	3500
25589	3500
20850	3499
17624	3498
9583	3497
3875	3488
24318	3486
619	3484
6101	3480
15149	3479
17562	3477
19712	3469
19700	3468
9326	3467
14846	3467
1125	3467
10094	3466
7907	3462
5774	3459
7536	3458
11293	3455
2320	3454
18422	3454
5294	3453
25118	3451
6119	3450
5183	3449
21333	3440
20680	3440
93	3439
8402	3438
21451	3437
10252	3436
4281	3435
18095	3434
4328	3432
21747	3432
20902	3423
20587	3421
9	3419
14878	3419
8125	3417
2546	3411
8411	3410
15249	3408
10882	3406
7052	3402
14870	3400
159	3399
17698	3398
14167	3396
22597	3395
12508	3395
21749	3394
9819	3393
13669	3392
11214	3388
24251	3386
9676	3384
11144	3384
13505	3380
4026	3379
18999	3377
25800	3376
9302	3373
25524	3371
6968	3367
12077	3366
21562	3363
1629	3363
5632	3362
1399	3362
11790	3361
15963	3360
1470	3358
2780	3355
5729	3354
3696	3352
2184	3352
23183	3350
22817	3350
16801	3349
11656	3346
5453	3345
13003	3345
6065	3342
5602	3342
4415	3342
6639	3340
23423	3339
1795	3339
11187	3336
16433	3335
6751	3334
3379	3331
14008	3331
1208	3331
2049	3330
13340	3329
22031	3328
5680	3327
791	3326
24764	3326
10218	3323
24205	3322
16014	3319
10840	3316
6436	3312
24162	3311
9851	3308
22654	3306
18892	3303
16361	3301
120	3301
17037	3300
410	3297
22890	3296
15070	3296
4340	3293
14653	3292
18778	3288
10941	3287
3577	3284
433	3282
4208	3280
17549	3278
22225	3277
10534	3276
18073	3274
11323	3266
4721	3265
25399	3265
13432	3264
14375	3263
6651	3261
19061	3261
13227	3260
22459	3259
19455	3259
19059	3259
24309	3256
14682	3256
22232	3255
7379	3252
6564	3251
1090	3251
5674	3250
24325	3250
15041	3250
41	3246
24597	3245
5612	3244
24458	3244
18917	3243
682	3241
2491	3237
14849	3236
5880	3233
3394	3233
12999	3233
1124	3232
7451	3230
4541	3230
18108	3230
24930	3222
18016	3220
6572	3216
6124	3215
23773	3213
3664	3211
25737	3206
4892	3205
24823	3205
8416	3201
16186	3193
25459	3192
5343	3175
17059	3175
115	3174
13979	3172
20457	3171
9091	3168
12275	3167
2425	3165
16501	3165
17614	3163
13244	3158
9375	3156
219	3155
11328	3155
23020	3154
12422	3144
1890	3142
16332	3142
15023	3141
668	3137
6573	3137
978	3135
24136	3135
6620	3134
23350	3134
15389	3132
7308	3129
3553	3129
12184	3128
11444	3125
10918	3125
13508	3123
9329	3121
23997	3121
20219	3121
13603	3121
11511	3116
4131	3115
3747	3115
1955	3114
6338	3112
20554	3111
20603	3108
13823	3104
22738	3102
11677	3097
5172	3096
23722	3095
10523	3094
7867	3092
12858	3092
25516	3090
7035	3089
14242	3089
2955	3087
5139	3082
24683	3082
7400	3076
22815	3074
23351	3071
13194	3071
194	3068
943	3063
3996	3060
2140	3060
18763	3060
5818	3057
24228	3057
181	3057
16796	3056
6463	3053
16273	3053
13218	3053
11161	3053
25104	3050
9579	3049
796	3048
7226	3048
11384	3045
5508	3044
5798	3040
19184	3037
7351	3034
9935	3033
20715	3031
16098	3031
15067	3030
5379	3026
19459	3026
24920	3025
4108	3024
2112	3023
9306	3021
6635	3017
1112	3017
7092	3014
22768	3009
16301	3005
11410	3005
18460	2998
20773	2997
5581	2995
2289	2994
2836	2992
23277	2992
3530	2991
3084	2990
11382	2985
11329	2984
23555	2983
16693	2983
15699	2983
18364	2978
24135	2975
12918	2975
12055	2975
4777	2965
14840	2963
25566	2961
9212	2958
693	2957
25035	2956
6004	2955
4148	2955
21577	2954
25156	2952
3416	2951
18358	2951
8196	2950
3771	2948
12773	2948
11739	2947
24950	2946
2006	2946
3903	2945
14278	2942
6489	2941
18181	2938
23228	2937
18135	2935
6117	2933
1762	2928
2870	2926
13333	2925
2889	2918
24709	2916
20842	2916
9825	2914
3372	2913
10433	2912
23604	2911
12390	2911
1392	2908
16800	2907
23240	2900
20555	2899
17036	2898
12896	2897
17072	2896
4421	2894
259	2892
1110	2892
6382	2890
891	2889
24992	2889
14006	2888
8186	2887
3909	2886
18929	2885
11671	2881
21111	2879
20721	2878
24036	2876
294	2865
8234	2864
18276	2864
14198	2863
23031	2861
4331	2859
15685	2858
11034	2858
3273	2857
7538	2856
23899	2855
7674	2854
16908	2852
9487	2851
13657	2851
11260	2851
4927	2846
6545	2843
24567	2842
17712	2841
3177	2840
1439	2840
3393	2837
24976	2836
9766	2833
19553	2832
12377	2832
2354	2830
15110	2829
5485	2827
24620	2827
16482	2827
14719	2827
14003	2824
18	2816
12383	2812
5658	2810
4322	2809
23898	2809
23816	2809
11357	2808
15568	2807
3288	2806
20328	2806
5542	2805
1027	2801
20649	2799
14615	2798
6131	2797
17432	2795
8940	2789
134	2789
19808	2787
16747	2787
5124	2785
8045	2783
6399	2783
6314	2782
19669	2779
6971	2777
9572	2776
316	2776
10801	2772
17142	2767
16183	2763
2134	2761
12898	2761
4333	2760
11434	2760
22160	2759
10348	2758
19919	2757
10671	2752
3567	2750
25087	2747
21993	2747
21362	2747
23948	2744
12469	2737
17338	2733
4362	2731
14392	2729
16798	2728
13587	2728
6334	2727
16639	2726
24081	2725
21929	2725
1580	2723
5203	2721
12923	2721
10179	2720
22415	2717
268	2715
8179	2713
23498	2713
21975	2713
7804	2709
16688	2709
3170	2707
13937	2707
859	2706
4490	2705
1611	2705
573	2704
19087	2704
1892	2702
10239	2701
904	2697
2337	2697
22855	2697
18834	2690
15347	2690
3737	2687
20123	2687
13281	2687
7173	2685
11742	2684
441	2678
16555	2676
9482	2672
11	2669
24803	2668
7694	2667
23654	2666
5543	2665
8086	2663
16045	2663
20184	2661
15870	2661
2938	2660
4989	2658
9979	2655
23626	2654
8544	2653
7478	2652
5677	2652
1552	2652
16940	2650
17598	2649
18233	2645
17760	2643
12750	2642
20890	2641
12642	2639
8839	2638
2103	2638
18313	2635
6143	2634
22008	2633
24102	2632
23104	2632
8527	2630
21163	2629
19977	2629
10126	2629
18084	2628
9499	2627
7212	2627
4701	2627
1357	2627
7312	2626
3822	2625
3869	2624
23043	2623
1517	2623
10249	2621
3506	2619
6262	2617
23002	2614
8380	2612
24528	2610
20454	2610
17497	2607
23233	2606
8087	2603
13178	2603
11066	2603
18196	2602
9962	2599
19812	2599
14737	2599
18786	2598
16687	2595
14145	2595
12101	2595
16291	2593
12472	2592
5494	2588
2456	2587
25470	2586
9655	2580
2346	2578
22423	2578
14070	2578
21247	2577
5504	2576
11003	2574
6526	2570
19035	2567
15203	2563
23772	2562
20012	2562
9784	2556
2566	2556
23399	2555
19506	2555
14857	2555
5488	2553
14817	2553
12227	2553
23559	2551
15647	2551
22002	2548
7983	2547
32	2547
22356	2547
21155	2547
1710	2546
24735	2543
19540	2543
10625	2542
20932	2539
14856	2533
11255	2533
12983	2531
4199	2528
15042	2528
20297	2525
8342	2524
23749	2524
24999	2519
23453	2519
21063	2518
14974	2509
124	2509
6627	2504
2761	2504
21190	2501
423	2500
23503	2499
24110	2493
21715	2486
14936	2486
14189	2486
18464	2484
18457	2483
9404	2481
13303	2480
3627	2477
17309	2476
23362	2475
9618	2474
19237	2472
9526	2471
6470	2467
13580	2466
8025	2465
13130	2465
23976	2464
7633	2461
2144	2461
18583	2460
16024	2460
16004	2459
2886	2457
13825	2456
5623	2454
5007	2451
22523	2448
18005	2448
9926	2446
4753	2443
25756	2437
5745	2436
390	2433
18403	2433
1799	2432
21077	2431
94	2429
23493	2428
17241	2428
14824	2428
7055	2424
14501	2424
8266	2423
13735	2423
3635	2422
12291	2420
17156	2414
4825	2413
2897	2412
23396	2412
13164	2412
22603	2411
25558	2403
16296	2402
21821	2401
15837	2401
4547	2398
13201	2395
851	2394
9744	2393
8217	2393
385	2391
384	2391
3765	2390
13190	2390
22081	2389
9904	2388
9670	2387
24682	2387
4434	2386
15083	2386
15068	2385
8677	2382
20828	2382
13368	2382
11615	2382
972	2381
11953	2381
8655	2378
23860	2377
21740	2377
23511	2376
3395	2375
1806	2375
10821	2374
8450	2372
1235	2370
4170	2369
19186	2369
10426	2369
16728	2368
16087	2368
25548	2365
2494	2363
7545	2362
15570	2362
10530	2362
1870	2361
2866	2360
22882	2360
6565	2359
12172	2358
6602	2357
2157	2355
8377	2353
25310	2353
16056	2350
24866	2345
18652	2345
14121	2343
22374	2342
14260	2342
8412	2341
18854	2338
14831	2338
10900	2338
20813	2336
2495	2335
20860	2334
10592	2333
23678	2327
8059	2325
6828	2325
4848	2325
21276	2325
10148	2324
7857	2320
1081	2319
8276	2318
14942	2318
9031	2317
17772	2317
20797	2316
6411	2313
1108	2313
4263	2310
19555	2310
23327	2307
10242	2307
10138	2307
19472	2306
17398	2306
679	2301
16064	2299
25078	2298
7154	2297
6245	2296
23481	2296
21154	2296
6107	2295
25601	2295
8278	2294
21067	2294
24940	2292
24391	2292
14420	2292
1311	2289
17101	2285
929	2284
3384	2282
14580	2281
23097	2279
20526	2277
13022	2277
12391	2277
4744	2276
7403	2274
7847	2273
21650	2272
17934	2267
23107	2264
21633	2263
9960	2262
24713	2262
15640	2262
21125	2261
18993	2260
2172	2259
12002	2259
6183	2258
5997	2255
6642	2254
14244	2252
2670	2251
118	2251
8811	2246
18799	2246
16523	2246
16718	2244
17923	2241
3656	2240
1259	2236
19080	2234
17695	2234
10419	2234
3180	2233
8315	2232
16305	2232
8163	2231
21682	2231
23628	2229
1898	2229
14197	2223
20788	2220
21128	2218
13510	2217
25194	2216
22473	2216
17543	2214
3149	2213
4194	2209
24933	2209
2092	2209
12309	2209
20666	2208
3458	2207
25831	2207
9111	2206
7549	2206
18031	2205
18885	2203
5167	2201
13486	2201
1559	2200
22906	2199
14285	2199
13756	2199
4578	2198
16013	2196
7553	2195
16377	2195
19117	2194
3523	2193
1686	2193
2588	2192
19331	2191
12181	2191
13071	2187
23376	2184
16025	2183
14595	2183
18146	2182
17023	2182
6202	2181
25523	2180
5088	2178
11643	2175
24199	2174
1041	2173
22372	2171
25674	2170
15099	2170
10546	2170
4873	2169
2986	2166
19764	2164
15652	2164
10109	2163
12790	2161
10950	2161
13480	2160
1791	2158
16164	2158
3768	2157
8308	2156
21211	2154
11888	2154
24628	2153
7783	2150
19091	2149
17217	2148
5461	2147
1424	2147
14834	2145
1119	2145
1970	2144
11859	2138
4709	2137
4977	2133
17690	2132
11479	2130
23300	2129
5438	2126
1972	2123
22032	2122
11637	2122
14163	2121
12286	2121
4813	2120
5279	2119
2280	2119
15124	2119
13786	2119
2892	2118
346	2116
10257	2114
13718	2113
8487	2110
3035	2109
6369	2107
21316	2106
829	2104
4955	2104
7047	2103
6251	2101
17080	2101
1104	2099
18166	2098
6422	2097
7777	2095
9538	2094
10315	2094
16770	2092
11766	2089
14084	2088
9087	2087
7662	2087
23771	2087
889	2085
2240	2085
20232	2085
20030	2085
14000	2082
7096	2081
4587	2081
16272	2077
13681	2077
6035	2076
2202	2075
9308	2074
17121	2073
73	2072
5433	2071
25316	2071
25068	2071
16982	2071
8201	2070
23210	2069
13904	2068
4981	2067
4343	2067
24159	2066
20515	2061
20657	2059
2829	2058
24986	2058
22551	2058
19085	2057
2370	2056
13366	2056
22530	2053
13540	2052
17131	2049
20441	2048
24585	2046
20484	2045
4561	2044
11795	2044
9037	2043
25576	2043
10488	2043
4386	2042
11222	2042
10379	2042
20764	2041
10338	2041
25389	2040
12966	2040
9041	2039
19724	2039
1685	2037
25534	2033
942	2030
17458	2030
21541	2029
5	2026
23619	2026
239	2025
22349	2025
4642	2024
12189	2022
10638	2022
6304	2020
4068	2020
21266	2019
14946	2017
21071	2015
11020	2013
7546	2012
24071	2012
13515	2010
11037	2010
3728	2009
4902	2008
15618	2005
1238	2005
4099	2004
11987	2003
22558	1997
5198	1995
3249	1994
15321	1993
8320	1992
20988	1992
869	1991
4050	1991
17237	1987
25227	1984
22083	1984
6488	1983
9010	1980
23837	1980
561	1979
22871	1978
1358	1978
4093	1977
24599	1977
20153	1977
1848	1977
14980	1975
16229	1973
4150	1972
12757	1972
17723	1970
15413	1970
14738	1970
8414	1969
3789	1969
13790	1965
